date,co,no,no2,o3,so2,pm2_5,pm10,nh3
2025-01-01 00:00:00,0.4191114173640072,0.02697175649982223,0.018822816899741416,0.041446196798140926,0.01671018967656054,23.543589990597248,48.457933789769,0.009510943297007428
2025-01-01 01:00:00,0.5871812657866409,0.04121130875207921,0.009797314991460578,0.0337439458134208,0.008083194070419578,,71.41924735635682,0.020842986428285783
2025-01-01 02:00:00,0.5793582933685726,0.02691522115395863,0.011483899706609941,0.03413924796106806,,29.10392224685186,59.17653029104594,0.026833705503333694
2025-01-01 03:00:00,0.4839320997340312,0.01841365027719683,,0.02160732525796686,0.017455470000878465,25.369485997799607,57.379749834485686,0.013985860586806783
2025-01-01 04:00:00,0.5912324347483293,0.018885040049422375,0.017157266917113653,0.04029499147450555,0.004509653253415873,20.745219369395823,57.93978996494847,0.02101865614214281
2025-01-01 05:00:00,0.25807885180504875,0.024744358990605394,0.00980764604148966,0.026743539889315774,0.009367709454396292,42.974769747184986,63.488270167789295,0.020900968063716444
2025-01-01 06:00:00,,0.03696172661556003,0.023119964139674445,0.03826658241863118,0.015105294083534187,47.400233466544464,71.9469655288962,0.0477406037190084
2025-01-01 07:00:00,0.4230132879349688,0.044899628197349856,0.018097400451966623,0.04618968227373684,0.013266763010966829,42.404026527179894,,0.035599790750312
2025-01-01 08:00:00,0.43330337463562574,0.02438525785689598,0.0408505015620553,0.04547773277377665,0.009293435166488957,26.33985933555324,63.82229005624842,0.023326132400870763
2025-01-01 09:00:00,0.6611789230099463,,0.0163018148231033,0.034799786604976124,0.009388430541741365,25.597356104832432,65.26393377529278,0.0239813508723054
2025-01-01 10:00:00,,0.036236223943208794,0.009203100831934834,0.017162059565624534,0.009984843843723458,9.515178571437737,50.83906947299982,0.016398875756762125
2025-01-01 11:00:00,,0.017437801811320375,0.029904896823864498,0.032792421960880364,,41.09790835049671,60.8049875033811,0.008622492191779848
2025-01-01 12:00:00,,0.04418186943445756,,0.03057672560414483,0.007217847566448847,40.10610424425453,55.641767710714305,
2025-01-01 13:00:00,0.5513465439771973,0.03258548717926968,0.040019786406228844,0.01986550422343708,0.010173883434588946,17.333488983237814,,0.014542562652709189
2025-01-01 14:00:00,0.39099725720195827,0.04639462087302906,0.01785154963349143,0.018703825732988188,0.012287449314740396,32.8522600246188,25.665324752514117,
2025-01-01 15:00:00,0.4326102937159333,0.033000093729945196,0.01861946727919102,0.040112678853143284,0.015468154523106724,46.44950136181632,77.82345835684319,0.027105407761456837
2025-01-01 16:00:00,0.4021101051928076,0.03538765633947901,0.02121707403366289,0.02313451149671787,0.014243811736858156,29.800595518564318,48.22982884326842,0.028152440040387867
2025-01-01 17:00:00,0.5644512291987591,0.03431556832765713,,,0.005146129281245108,,57.47995621958266,0.025526827276944185
2025-01-01 18:00:00,0.3415832402498285,0.028000615882732442,0.027852680971587232,0.01755205557727429,0.006657145625128886,58.0199813270653,75.55892429030918,0.010042219737816879
2025-01-01 19:00:00,0.3094022332714479,0.023078502236605458,0.030568578891752345,0.018566999546051968,0.018284291349605707,49.994345626783556,59.13653222294369,0.027638864268357245
2025-01-01 20:00:00,0.2692773895783667,0.03979101081713243,0.01705943586823976,0.037047279587170454,0.012485799043805037,38.128560136147584,49.855168157463645,
2025-01-01 21:00:00,0.18411185341579356,0.024354216589052777,0.011409252412664979,,0.013897630429370863,20.264182774364464,83.4999928912333,0.023932555936432977
2025-01-01 22:00:00,0.2771828898961329,0.026799958614878598,0.029556824073085422,0.018063083724503274,0.00023886299967590743,32.526821759176364,,0.025709658265795063
2025-01-01 23:00:00,0.30980487509188,0.02841142991367777,0.011804318264535109,0.03733225482293375,0.007298914111638253,23.088470379094307,71.09159480036386,0.016903018191798357
2025-01-02 00:00:00,0.48010917176721457,0.034490510403156996,0.024922228846950133,0.036394400329357854,0.026884160579723128,36.48767332297421,64.37618027079574,0.02453074317383728
2025-01-02 01:00:00,0.3898913671121703,0.026780831579121835,0.0018805895170838915,0.04792761043249204,0.014165359590513234,17.02833864027596,58.07295212861337,0.010240786403953553
2025-01-02 02:00:00,0.5188049536729834,0.03685366988820625,0.007356671931748653,,0.00963039245790319,,82.13969548887282,0.007561980003802654
2025-01-02 03:00:00,0.5433452421052809,0.026186275167218394,,,0.010709092120739873,23.139795535077837,72.7016540780992,
2025-01-02 04:00:00,0.4054476534033762,0.02913737214503558,0.008941531599997124,0.03253060633794528,0.00731134162406385,36.2732667014568,65.80224715306639,0.03377558204388205
